66,192.168.3.100,192.168.1.4
66,192.168.1.4,192.168.3.100
66,192.168.3.100,192.168.1.4
609,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1130,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
312,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
312,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
855,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1492,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
312,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
